FirstName,LastName,Dist,Party,CapOffAdd,CapOffPh,DistOffAdd1,DistOffPh1,DistOffAdd2,DistOffPh2,DistOffAdd3,DistOffPh3
Katcho,Achadjian,35,Republican,"P.O. Box 942849, Room 4098, Sacramento, CA [phone]", [phone],"1150 Osos Street, Suite 207, San Luis Obispo, CA 93401", [phone],,,,
Luis A.,Alejo,30,Democrat,"P.O. Box 942849, Room 2117, Sacramento, CA [phone]", [phone],"100 West Alisal Street, Suite 134, Salinas, CA 93901", [phone],"365 Fourth Street, Hollister, CA 95023", [phone],"275 Main Street, Suite 104, Watsonville, CA 95076", [phone]
Travis,Allen,72,Republican,"P.O. Box 942849, Room 4144, Sacramento, CA [phone]", [phone],"17011 Beach Blvd, Suite 1120, Huntington Beach, CA 92647", [phone],,,,
Tom,Ammiano,17,Democrat,"P.O. Box 942849, Room 3146, Sacramento, CA [phone]", [phone],"455 Golden Gate Avenue, Suite 14300, San Francisco, CA 94102", [phone],,,,
Toni G.,Atkins,78,Democrat,"P.O. Box 942849, Room 219, Sacramento, CA [phone]", [phone],"1350 Front Street, Suite 6054, San Diego, CA 92101", [phone],,,,
Frank,Bigelow,5,Republican,"P.O. Box 942849, Room 6027, Sacramento, CA [phone]", [phone],"2441 Headington Road, Placerville, CA 95667", [phone],"730 North I Street, Suite 102, Madera, CA 93637", [phone],"33 C Broadway Jackson, CA 95642", [phone]
Richard,Bloom,50,Democrat,"P.O. Box 942849, Room 2179, Sacramento, CA [phone]", [phone],"2800 28th Street, Suite 150, Santa Monica, CA 90405", [phone],,,,
Raul,Bocanegra,39,Democrat,"P.O. Box 942849, Room 4126, Sacramento, CA [phone]", [phone],"9300 Laurel Canyon Blvd., First Floor, Arleta, CA [phone]", [phone],,,,
Susan,Bonilla,14,Democrat,"P.O. Box 942849, Room 4140, Sacramento, CA [phone]", [phone],"2151 Salvio Street, Suite 395, Concord, CA 94520", [phone],,,,
Rob,Bonta,18,Democrat,"P.O. Box 942849, Room 6025, Sacramento, CA [phone]", [phone],"1515 Clay Street, Suite 2204, Oakland, CA 94612", [phone],,,,
Steven,Bradford,62,Democrat,"P.O. Box 942849, Room 5136, Sacramento, CA [phone]", [phone],"One Manchester Blvd, Suite 601, Inglewood, CA 90301", [phone],,,,
Cheryl R.,Brown,47,Democrat,"P.O. Box 942849, Room 2196, Sacramento, CA [phone]", [phone],"290 North D Street, Suite 903, San Bernardino, CA 92401", [phone],"8353 Sierra Avenue, Fontana, CA 92335", [phone],,
Joan,Buchanan,16,Democrat,"P.O. Box 942849, Room 2148, Sacramento, CA [phone]", [phone],"2694 Bishop Dr., Suite 275, San Ramon, CA 94583", [phone],,,,
Ian C.,Calderon,57,Democrat,"P.O. Box 942849, Room 5150, Sacramento, CA [phone]", [phone],"13181 Crossroads Parkway, Suite 160, City of Industry, CA [phone]", [phone],,,,
Nora,Campos,27,Democrat,"P.O. Box 942849, Room 3160, Sacramento, CA [phone]", [phone],"100 Paseo De San Antonio, Suite 319, San Jose, CA 95113", [phone],,,,
Ed,Chau,49,Democrat,"P.O. Box 942849, Room 6011, Sacramento, CA [phone]", [phone],"1255 Corporate Center Drive, Suite 306, Monterery Park, CA 91754", [phone],,,,
Rocky J.,Chavez,76,Republican,"P.O. Box 942849, Room 2170, Sacramento, CA [phone]", [phone],"1910 Palomar Point Way, Suite 106, Carlsbad, CA 92008", [phone],,,,
Wesley,Chesbro,2,Democrat,"P.O. Box 942849, Room 2141, Sacramento, CA [phone]", [phone],"50 D Street, Suite 450, Santa Rosa, CA 95404", [phone],"710 E Street, Suite 150, Eureka, CA 95501", [phone],"200 S School Street, Suite D, Ukiah, CA 95482", [phone]
Connie,Conway,26,Republican,"P.O. Box 942849, Room 3104, Sacramento, CA [phone]", [phone],"113 North Church Street, Suite 505, Visalia, CA 93291", [phone],,,,
Ken,Cooley,8,Democrat,"P.O. Box 942849, Room 2188, Sacramento, CA [phone]", [phone],"2729 Prospect Park Drive, Suite 130, Rancho Cordova, CA 95670", [phone],,,,
Matthew,Dababneh,45,Democrat,"P.O. Box 942849, Room 5144, Sacramento, CA [phone]", [phone],"6150 Van Nuys Blvd, Suite 306, Van Nuys, CA 91401", [phone],,,,
Brian,Dahle,1,Republican,"P.O. Box 942849, Room 2174, Sacramento, CA [phone]", [phone],"280 Hemsted Drive, Suite 110, Redding, CA 96002", [phone],,,,
Tom,Daly,69,Democrat,"P.O. Box 942849, Room 4166, Sacramento, CA [phone]", [phone],"2400 East Katella Avenue, Suite 640,  Anaheim, CA 92806", [phone],,,,
Roger,Dickinson,7,Democrat,"P.O. Box 942849, Room 2013, Sacramento, CA [phone]", [phone],"915 L Street, Suite 110, Sacramento, CA 95814", [phone],,,,
Tim,Donnelly,33,Republican,"P.O. Box 942849, Room 2002, Sacramento, CA [phone]", [phone],"15900 Smoketree Street Suite 100, Hesperia, CA 92345", [phone],,,,
Susan Talamantes,Eggman,13,Democrat,"P.O. Box 942849, Room 2003, Sacramento, CA [phone]", [phone],"31 East Channel Street, Suite 306, Stockton, CA 95202", [phone],,,,
Paul,Fong,28,Democrat,"P.O. Box 942849, Room 5016, Sacramento, CA [phone]", [phone],"2105 South Bascom Avenue, Suite 160, Campbell, CA 95008", [phone],,,,
Steve,Fox,36,Democrat,"P.O. Box 942849, Room 3132, Sacramento, CA [phone]", [phone],"41319 12th Street West, Suite 105, Palmdale, CA 93551", [phone],,,,
Jim ,Frazier,11,Democrat,"P.O. Box 942849, Room 3091, Sacramento, CA [phone]", [phone],"1261 Travis Blvd, Suite 110, Fairfield, CA 94533", [phone],"4703 Lone Tree Way, Antioch, CA 94531", [phone],,
Beth,Gaines,6,Republican,"P.O. Box 942849, Room 2130, Sacramento, CA [phone]", [phone],"8799-A Auburn Folsom Road, Granite Bay, CA 95746", [phone],,,,
Cristina,Garcia,58,Democrat,"P.O. Box 942849, Room 5164, Sacramento, CA [phone]", [phone],"8255 Firestone Blvd, Suite 203, Downey, CA 90241", [phone],,,,
Mike,Gatto,43,Democrat,"P.O. Box 942849, Room 2114, Sacramento, CA [phone]", [phone],"300 East Magnolia Blvd, Suite 504, Burbank, CA 91502", [phone],,,,
Jimmy,Gomez,51,Democrat,"P.O. Box 942849, Room 2176, Sacramento, CA [phone]", [phone],"1910 West Sunset Blvd, Suite 810, Los Angeles, CA 90026", [phone],,,,
Lorena ,Gonzalez,80,Democrat,"P.O. Box 942849, Room 5158, Sacramento, CA [phone]", [phone],"1350 Front Street, Suite 6022, San Diego, CA 92101", [phone],,,,
Richard S.,Gordon,24,Democrat,"P.O. Box 942849, Room 3013, Sacramento, CA [phone]", [phone],"5050 El Camino Real, Suite 117, Los Altos, CA 94022", [phone],,,,
Jeff,Gorell,44,Republican,"P.O. Box 942849, Room 6031, Sacramento, CA [phone]", [phone],"2301 East Daily Drive, Suite 200, Camarillo, CA 93010", [phone],,,,
Adam,Gray,21,Democrat,"P.O. Box 942849, Room 6012, Sacramento, CA [phone]", [phone],"690 West 16th Street, Merced, CA 95340", [phone],"1010 Tenth Street, Suite 5800, Modesto, CA 95354", [phone],,
Shannon L.,Grove,34,Republican,"P.O. Box 942849, Room 4208, Sacramento, CA [phone]", [phone],"4900 California Ave., Suite 100B, Bakersfield, CA 93309", [phone],,,,
Curt,Hagman,55,Republican,"P.O. Box 942849, Room 4130, Sacramento, CA [phone]", [phone],"13920 City Center Drive, Suite 260, Chino Hills, CA 91709", [phone],,,,
Isadore ,"Hall, III",64,Democrat,"P.O. Box 942849, Room 3123, Sacramento, CA [phone]", [phone],"2200 W. Artesia Blvd., Suite 210, Rancho Dominguez, CA 90220", [phone],,,,
Diane L.,Harkey,73,Republican,"P.O. Box 942849, Room 4116, Sacramento, CA [phone]", [phone],"29122 Rancho Viejo Road, Suite 111, San Juan Capistrano, CA 92675", [phone],,,,
Roger,Hernandez,48,Democrat,"P.O. Box 942849, Room 4146, Sacramento, CA [phone]", [phone],"100 N. Barranca Street, Suite 895, West Covina, CA 91791", [phone],,,,
Chris R.,Holden,41,Democrat,"P.O. Box 942849, Room 5119, Sacramento, CA [phone]", [phone],"600 Rosemead Blvd, Suite 117, Pasadena, CA 91107<\/font>", [phone],"415 W. Foothill Blvd, Suite 124, Claremont, CA 91711", [phone],,
Brian W.,Jones,71,Republican,"P.O. Box 942849, Room 3141, Sacramento, CA [phone]", [phone],"10152 Mission Gorge Road, Santee, CA 92071", [phone],,,,
Reginald B.,"Jones-Sawyer, Sr.",59,Democrat,"P.O. Box 942849, Room 4164, Sacramento, CA [phone]", [phone],"700 Exposition Park Drive, Los Angeles, CA 90037", [phone],,,,
Marc,Levine,10,Democrat,"P.O. Box 942849, Room 2137, Sacramento, CA [phone]", [phone],"3501 Civic Center Drive, Suite 412, San Rafael, CA 94903", [phone],"11 English Street, Petaluma, CA 94952", [phone],"50 D Street, Suite 301, Santa Rosa CA 95404", [phone]
Eric,Linder,60,Republican,"P.O. Box 942849, Room 2016, Sacramento, CA [phone]", [phone],"4740 Green River Road, Suite 310-311, Corona, CA 92880", [phone],,,,
Dan,Logue,3,Republican,"P.O. Box 942849, Room 4158, Sacramento, CA [phone]", [phone],"150 Amber Grove Drive, Suite 154, Chico, CA 95973", [phone],,,,
Bonnie,Lowenthal,70,Democrat,"P.O. Box 942849, Room 3152, Sacramento, CA [phone]", [phone],"110 Pine Avenue, Suite 804, Long Beach, CA 90802", [phone],"461 West 6th Street, Suite 209, San Pedro, CA 90731", [phone],,
Brian,Maienschein,77,Republican,"P.O. Box 942849, Room 3098, Sacramento, CA [phone]", [phone],"12396 World Trade Drive, Suite 118, San Diego, CA 92128", [phone],,,,
Allan R.,Mansoor,74,Republican,"P.O. Box 942849, Room 4177, Sacramento, CA [phone]", [phone],"1503 South Coast Drive, Suite 205, Costa Mesa, CA 92626", [phone],,,,
Jose,Medina,61,Democrat,"P.O. Box 942849, Room 5135, Sacramento, CA [phone]", [phone],"1223 University Avenue, Suite 230, Riverside, CA 92507", [phone],"137 N. Perris Blvd, Suite 15, Perris, CA 92570", [phone],,
Melissa A.,Melendez,67,Republican,"P.O. Box 942849, Room 4009, Sacramento, CA [phone]", [phone],"41391 Kalmia Street, Suite 220, Murrieta, CA 92562", [phone],,,,
Kevin,Mullin,22,Democrat,"P.O. Box 942849, Room 2163, Sacramento, CA [phone]", [phone],"1528 South El Camino Real, Suite 302, San Mateo, CA 94402", [phone],,,,
Al,Muratsuchi,66,Democrat,"P.O. Box 942849, Room 4117, Sacramento, CA [phone]", [phone],"3460 Torrance Blvd, Suite 306, Torrance, CA 90503", [phone],,,,
Adrin,Nazarian,46,Democrat,"P.O. Box 942849, Room 4015, Sacramento, CA [phone]", [phone],"6150 Van Nuys Blvd, Suite 300, Van Nuys, CA 91401", [phone],,,,
Brian,Nestande,42,Republican,"P.O. Box 942849, Room 4139, Sacramento, CA [phone]", [phone],"2091 West Florida Avenue, Suite 125, Hemet, CA 92545", [phone],"73-710 Fred Waring Drive, Suite 116, Palm Desert, CA 92260", [phone],,
Kristin,Olsen,12,Republican,"P.O. Box 942849, Room 2111, Sacramento, CA [phone]", [phone],"3719 Tully Road, Suite C, Modesto, CA 95356", [phone],,,,
Richard,Pan,9,Democrat,"P.O. Box 942849, Room 6005, Sacramento, CA [phone]", [phone],"2251 Florin Road, Suite 156, Sacramento 95822", [phone],,,,
Jim,Patterson,23,Republican,"P.O. Box 942849, Room 4102, Sacramento, CA [phone]", [phone],"6245 N. Fresno Street, Suite 106, Fresno, CA 93710", [phone],,,,
Henry T.,Perea,31,Democrat,"P.O. Box 942849, Room 3120, Sacramento, CA [phone]", [phone],"2550 Mariposa Mall, Suite 5031, Fresno, CA 93721", [phone],,,,
John A.,Perez,53,Democrat,"P.O. Box 942849, Room 319, Sacramento, CA [phone]", [phone],"320 West 4th Street, Room 1050, Los Angeles, CA 90013", [phone],,,,
V. Manuel,Perez,56,Democrat,"P.O. Box 942849, Room 4112, Sacramento, CA [phone]", [phone],"45-677 Oasis Street, Indio, CA 92201", [phone],"1625 West Main Street, Suite 220, El Centro, CA 92243", [phone],,
Bill,Quirk,20,Democrat,"P.O. Box 942849, Room 2175, Sacramento, CA [phone]", [phone],"22320 Foothill Blvd, Suite 540, Hayward, CA 94541", [phone],,,,
Sharon,Quirk-Silva,65,Democrat,"P.O. Box 942849, Room 5175, Sacramento, CA [phone]", [phone],"1400 North Harbor Blvd, Suite 601, Fullerton, CA 92835", [phone],,,,
Anthony,Rendon,63,Democrat,"P.O. Box 942849, Room 2136, Sacramento, CA [phone]", [phone],"12132 South Garfield Avenue, South Gate, CA 90280", [phone],,,,
Sebastian,Ridley-Thomas,54,Democrat,"P.O. Box 942849, Room 3149, Sacramento, CA [phone]", [phone],"300 Corporate Pointe, Suite 380, Culver City, CA 90230", [phone],,,,
Freddie,Rodriguez,52,Democrat,"P.O. Box 942849, Room 2160, Sacramento, CA [phone]", [phone],"13160 7th Street, Chino, CA 91710", [phone],,,,
Rudy,"Salas, Jr.",32,Democrat,"P.O. Box 942849, Room 4162, Sacramento, CA [phone]", [phone],"1430 Truxtun Ave, Suite 803, Bakersfield, CA 93301", [phone],"113 Court Street, Suite 201, Hanford, CA 93230", [phone],,
Nancy,Skinner,15,Democrat,"P.O. Box 942849, Room 6026, Sacramento, CA [phone]", [phone],"1515 Clay Street, Suite 2201, Oakland, CA 94612", [phone],,,,
Mark,Stone,29,Democrat,"P.O. Box 942849, Room 5155, Sacramento, CA [phone]", [phone],"701 Ocean Street, Suite 318-B, Santa Cruz, CA 95060", [phone],"99 Pacific Street, Suite 555D, Monterey, CA 93940", [phone],,
Philip Y. ,Ting,19,Democrat,"P.O. Box 942849, Room 3173, Sacramento, CA [phone]", [phone],"455 Golden Gate Avenue, Suite 14600, San Francisco, CA 94102", [phone],,,,
Donald P.,Wagner,40,Vacant,"P.O. Box 942849, Room 2158, Sacramento, CA [phone]", [phone],"17821 East 17th Street, Suite 150, Tustin, CA 92780", [phone],,,,
Marie,Waldron,68,Republican,"P.O. Box 942849, Room 5128, Sacramento, CA [phone]", [phone],"350 West 5th Avenue, Suite 110, Escondido, CA 92025<\/font>", [phone],,,,
Shirley N.,Weber,75,Republican,"P.O. Box 942849, Room 3126, Sacramento, CA [phone]", [phone],"1350 Front Street, Suite 6046, San Diego, CA 92101", [phone],,,,
Bob,Wieckowski,79,Democrat,"P.O. Box 942849, Room 4016, Sacramento, CA [phone]", [phone],"39510 Paseo Padre Parkway, Suite 280, Fremont, CA 94538", [phone],,,,
Scott,Wilk,25,Democrat,"P.O. Box 942849, Room 4153, Sacramento, CA [phone]", [phone],"27441 Tourney Road, Suite 160, Valencia, CA 91355<\/font>", [phone],,,,
Das,Williams,38,Republican,"P.O. Box 942849, Room 4005, Sacramento, CA [phone]", [phone],"101 West Anapamu Street, Suite A, Santa Barbara, CA 93101", [phone],"89 South California Street, Suite F, Ventura, CA 93001", [phone],,
Mariko,Yamada,37,Democrat,"P.O. Box 942849, Room 5160, Sacramento, CA [phone]", [phone],"725 Main Street, Suite 206, Woodland, CA 95695", [phone],"4381 Broadway Street, Suite 108, American Canyon, CA 94503", [phone],,
AD40,Vacant,4,Democrat,"P.O. Box 942849, Room 4144, Sacramento, CA [phone]", [phone],"10604 N Trademark Parkway Suite 308, Rancho Cucamonga, CA 91730", [phone],,,,